-- Merging decision tree log ---
manifest
ADDED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/8c0232512f858880b48e7436bf8926cf/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/genny/.gradle/caches/8.9/transforms/059a860a3a414a7d54ec0820cb380fb5/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/genny/.gradle/caches/8.9/transforms/059a860a3a414a7d54ec0820cb380fb5/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/dc61336e5268087bab5cf54d8debae98/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/dc61336e5268087bab5cf54d8debae98/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/genny/.gradle/caches/8.9/transforms/d3067c051b5e5335d7140f15b7600398/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/genny/.gradle/caches/8.9/transforms/d3067c051b5e5335d7140f15b7600398/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/bce6be039bb4b40183a2c67d4822e765/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/bce6be039bb4b40183a2c67d4822e765/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/genny/.gradle/caches/8.9/transforms/70a7de56843e06f32a7691f90cfd3803/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/genny/.gradle/caches/8.9/transforms/414b4411f0a698fa9360713434bc9155/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/genny/.gradle/caches/8.9/transforms/414b4411f0a698fa9360713434bc9155/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/534ccc9a2a62be7e65266de88da06cb4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/534ccc9a2a62be7e65266de88da06cb4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/5d8fcada8aa2f7744540ea6a1a768fcf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/5d8fcada8aa2f7744540ea6a1a768fcf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/ebf7310e3e0c4852d602b53326b52bc0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/ebf7310e3e0c4852d602b53326b52bc0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/bf54a67bd841ffb740c2b3aa4a0f8dee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/bf54a67bd841ffb740c2b3aa4a0f8dee/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/genny/.gradle/caches/8.9/transforms/dc0acf08ce29d2d05a3e0e3467b1d9fa/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/genny/.gradle/caches/8.9/transforms/dc0acf08ce29d2d05a3e0e3467b1d9fa/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/475a8b819556cb9ad37d45f0d7930490/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/genny/.gradle/caches/8.9/transforms/475a8b819556cb9ad37d45f0d7930490/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/c63bab61d40264b75e7aece703b0dc69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/genny/.gradle/caches/8.9/transforms/c63bab61d40264b75e7aece703b0dc69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /Users/genny/.gradle/caches/8.9/transforms/d1105da18c5240996d6e242bb9584c23/transformed/dagger-lint-aar-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /Users/genny/.gradle/caches/8.9/transforms/d1105da18c5240996d6e242bb9584c23/transformed/dagger-lint-aar-2.56.2/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/genny/WORK/TRACKING-APP/android/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/4b8915cfb6de99a6ec9a407322d9d942/transformed/camera-core-1.4.2/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/4b8915cfb6de99a6ec9a407322d9d942/transformed/camera-core-1.4.2/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] /Users/genny/.gradle/caches/8.9/transforms/ecc8fd3b72ebfe581e1cb817b11023fc/transformed/camera-camera2-1.4.2/AndroidManifest.xml:31:17-103
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/d7d3de5c49a7f634dbd9662892a518a4/transformed/play-services-maps-19.0.0/AndroidManifest.xml:40:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/556346556ca1fa94ba4d9e3233726093/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/8284c0c0f5ed940636e4ebc3ad9ca74a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/8284c0c0f5ed940636e4ebc3ad9ca74a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/fe6bff8302f7ff392bb04c5d93075f09/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/genny/.gradle/caches/8.9/transforms/2f0cd0606d1765b0b2e116e12a9cf9dc/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/genny/.gradle/caches/8.9/transforms/b75bab69561b3b1802352eb37c3f48f4/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/genny/.gradle/caches/8.9/transforms/0ac3d499c412cf9bc0b52194a24e57e9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/614165195ee87f8d39a8aa7e1a948f39/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/genny/.gradle/caches/8.9/transforms/a4053b6ad855b438a299fc27408736b3/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/genny/.gradle/caches/8.9/transforms/6b2357f952e252df363b41fa606c6677/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/genny/.gradle/caches/8.9/transforms/68717575242c02889f0252a3a602e5c1/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/7e4e28aabc26ccd67595a5b073928baf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/genny/.gradle/caches/8.9/transforms/66b9c6a276538ecbe23dfeabc6658c6d/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
